+----------------------------------------------------------+
| STORE Pool capacity                                      |
+----------------------------------------------------------+
|  Capacity = 634  (97 used, 537 free)                     |
|  Time interval = 0 - 54000                               |
|  Number of Enter operations = 957                        |
|  Minimal used capacity = 32                              |
|  Maximal used capacity = 169                             |
|  Average used capacity = 109.884                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| HISTOGRAM Table                                          |
+----------------------------------------------------------+
| STATISTIC                                                |
+----------------------------------------------------------+
|  Min = 700.581                 Max = 10989.4             |
|  Number of records = 1108                                |
|  Average value = 5136.44                                 |
|  Standard deviation = 1093                               |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
+------------+------------+----------+----------+----------+
|      0.000 |     25.000 |        0 | 0.000000 | 0.000000 |
|     25.000 |     50.000 |        0 | 0.000000 | 0.000000 |
|     50.000 |     75.000 |        0 | 0.000000 | 0.000000 |
|     75.000 |    100.000 |        0 | 0.000000 | 0.000000 |
|    100.000 |    125.000 |        0 | 0.000000 | 0.000000 |
|    125.000 |    150.000 |        0 | 0.000000 | 0.000000 |
|    150.000 |    175.000 |        0 | 0.000000 | 0.000000 |
|    175.000 |    200.000 |        0 | 0.000000 | 0.000000 |
|    200.000 |    225.000 |        0 | 0.000000 | 0.000000 |
|    225.000 |    250.000 |        0 | 0.000000 | 0.000000 |
|    250.000 |    275.000 |        0 | 0.000000 | 0.000000 |
|    275.000 |    300.000 |        0 | 0.000000 | 0.000000 |
|    300.000 |    325.000 |        0 | 0.000000 | 0.000000 |
|    325.000 |    350.000 |        0 | 0.000000 | 0.000000 |
|    350.000 |    375.000 |        0 | 0.000000 | 0.000000 |
|    375.000 |    400.000 |        0 | 0.000000 | 0.000000 |
|    400.000 |    425.000 |        0 | 0.000000 | 0.000000 |
|    425.000 |    450.000 |        0 | 0.000000 | 0.000000 |
|    450.000 |    475.000 |        0 | 0.000000 | 0.000000 |
|    475.000 |    500.000 |        0 | 0.000000 | 0.000000 |
+------------+------------+----------+----------+----------+

